feature,non_missing_count,mean,std,iqr,cv_abs,outlier_rate_iqr,missing_rate
feature_162,1565,4797.15463258786,6553.569317232143,5933.0,1.3661367663057324,0.09968051118210862,0.0012763241863433313
feature_161,1565,4066.850479233227,4239.24505784859,3713.0,1.042390193466829,0.08562300319488818,0.0012763241863433313
feature_297,1565,2342.82697827476,3226.9242979623277,2979.6798,1.3773634706642357,0.09840255591054313,0.0012763241863433313
feature_024,1565,-298.59813591054314,2902.6901174771046,2853.25,9.721059070330968,0.07603833865814696,0.0012763241863433313
feature_296,1565,1879.2283690095846,1975.1113652390666,1738.2558,1.0510225355314402,0.0817891373801917,0.0012763241863433313
feature_023,1565,-3806.2997336741214,1380.1621478092084,1019.0,0.36259943892463087,0.12396166134185303,0.0012763241863433313
feature_159,1565,882.6805111821086,983.0430214415103,555.0,1.113701966892861,0.08498402555910543,0.0012763241863433313
feature_021,1565,-5618.393610223642,626.822178342131,577.0,0.11156608486837222,0.023003194888178913,0.0012763241863433313
feature_160,1565,555.3463258785943,574.8085883403089,330.0,1.0350452709503823,0.04600638977635783,0.0012763241863433313
feature_204,1561,32.21816886611146,565.1012386167343,0.11639999999999999,17.539831048906493,0.07110826393337603,0.0038289725590299937
feature_140,1553,26.077903927881508,506.92210649829843,0.3074,19.438759644954306,0.03412749517063748,0.008934269304403318
feature_294,1565,401.81475022364225,477.0500761816525,243.46470000000002,1.1872388355980854,0.08370607028753993,0.0012763241863433313
feature_003,1553,1396.3766273663878,441.6916403756737,509.34770000000003,0.3163126850731659,0.032839665164198326,0.008934269304403318
feature_225,1516,1041.0565875989446,433.1700758034397,542.5744500000001,0.41608696488102304,0.02836411609498681,0.03254626675175495
feature_158,138,1039.6507376811596,406.84881031719414,556.075075,0.39133219991228113,0.021739130434782608,0.9119336311423102
feature_090,1516,8827.536865303431,396.3136618600386,500.7424250000022,0.04489515794805078,0.017810026385224276,0.03254626675175495
feature_511,1565,275.97945674121405,329.66468041158004,555.2941,1.1945261589550364,0.0,0.0012763241863433313
feature_419,1565,309.0612991054313,325.4483912877321,582.9352,1.053022142305532,0.0,0.0012763241863433313
feature_499,1565,263.1958643450479,324.77134168195846,536.2046,1.233953058077636,0.0,0.0012763241863433313
feature_500,1565,240.98137686900958,323.0034102258164,505.401,1.3403666890051493,0.0,0.0012763241863433313
feature_067,1561,16.71544356181935,307.5022930665586,0.1742999999999999,18.396298723950185,0.07751441383728379,0.0038289725590299937
feature_022,1565,2699.3784345047925,295.49853453043056,263.75,0.10946910249901307,0.03386581469648562,0.0012763241863433313
feature_418,1565,320.2592353354633,287.70448241162677,524.0022,0.8983487458535387,0.0,0.0012763241863433313
feature_486,1543,302.50618554763446,287.3640702281874,501.60745,0.9499444439721624,0.0,0.015315890236119975
feature_295,1565,252.9991181469649,283.53070180436623,143.7323,1.1206786169099048,0.04664536741214057,0.0012763241863433313
feature_482,1543,318.41844847699286,281.01132344861566,514.5859,0.8825221176495995,0.0,0.015315890236119975
feature_487,1543,239.45532611795204,263.8376452668167,341.9509499999999,1.1018240836157234,0.020738820479585224,0.015315890236119975
feature_139,1553,416.76696374758535,263.3006139686687,258.4199,0.6317693984212639,0.0540888602704443,0.008934269304403318
feature_340,1561,14.673506598334402,261.7384514987537,0.0322,17.83748484009022,0.08199871877001921,0.0038289725590299937
feature_488,1543,352.6164769280623,252.0437513506614,370.7328,0.714781548345176,0.0,0.015315890236119975
feature_468,1560,224.17304724358976,230.76691495133312,297.449625,1.029414185999704,0.03461538461538462,0.004467134652201659
feature_489,1543,272.1697073882048,228.04670199625264,264.28495,0.8378842163760053,0.04471808165910564,0.015315890236119975
feature_433,1565,205.51930440894571,225.7788702718895,294.9992,1.0985774349577935,0.03961661341853035,0.0012763241863433313
feature_485,1543,201.11172838626052,218.69001540828836,238.50990000000002,1.0874055787948205,0.06740116655865197,0.015315890236119975
feature_484,1543,215.28894802333116,213.12663798938698,218.21165000000002,0.9899562422790517,0.0661049902786779,0.015315890236119975
feature_483,1543,206.56419598185354,192.86441252605448,181.5491,0.9336778409700655,0.07906675307841866,0.015315890236119975
feature_275,1553,8.693212749517064,168.9494126740049,0.10020000000000001,19.434634529494353,0.03412749517063748,0.008934269304403318
feature_363,1516,333.31960098944586,138.80192793728307,183.64724999999999,0.41642293920086043,0.021767810026385226,0.03254626675175495
feature_293,138,335.55115652173913,137.69248302875377,174.17985000000002,0.41034721637096544,0.028985507246376812,0.9119336311423102
feature_432,1565,99.36763265175718,126.18871499540556,89.1405,1.269917694805564,0.07348242811501597,0.0012763241863433313
feature_521,1567,11.610079706445436,103.12299573442073,0.0,8.88219532869969,0.0,0.0
feature_589,1566,99.67006634738188,93.89191941652177,70.3811,0.9420272591098573,0.08492975734355045,0.0006381620931716656
feature_581,618,97.93437297734629,87.52096623001742,70.35425,0.8936695418498504,0.06957928802588997,0.6056158264199106
feature_572,1567,28.45016502871729,86.30468130478187,2.630000000000001,3.033538864103841,0.05552010210593491,0.0
feature_274,1553,136.2924256922086,85.60778449225228,80.8226,0.6281184303343585,0.05795235028976175,0.008934269304403318
feature_001,1560,2495.8502307692306,80.40770497881121,86.57499999999982,0.03221655850480629,0.05512820512820513,0.004467134652201659
feature_000,1561,3014.452895579757,73.62178674853077,90.38999999999987,0.024422934873683407,0.032030749519538756,0.0038289725590299937
feature_252,1567,4.645114869176771,64.35475571189654,1.5894,13.854287251092629,0.004467134652201659,0.0
feature_051,1566,157.4209913154534,60.92510825477898,91.46817499999999,0.3870202299304045,0.0,0.0006381620931716656
feature_135,1562,117.96094750320103,57.54462723964513,35.0,0.48782778078383593,0.040973111395646605,0.003190810465858328
feature_004,1553,4.197013135866064,56.355540093690934,0.508,13.427534837119785,0.030907920154539602,0.008934269304403318
feature_223,1567,122.84657102744097,55.15600267648893,49.355450000000005,0.4489828427052181,0.017868538608806637,0.0
feature_250,1567,109.65096668793873,54.597273986975544,55.62625,0.4979187656626567,0.022335673261008295,0.0
feature_136,1561,138.1947469570788,53.90979168068189,91.0,0.39010015118321,0.0,0.0038289725590299937
feature_088,1567,1807.8150211231653,53.53726220241346,64.4027000000001,0.029614347472979648,0.022335673261008295,0.0
feature_137,1560,122.69294871794872,52.2530147577518,80.3,0.4258844155573524,0.001282051282051282,0.004467134652201659
feature_115,1567,747.3837915762605,48.94924986407113,55.75885000000005,0.06549412820531647,0.03765156349712827,0.0
feature_472,1560,137.8884057051282,47.698041338021866,62.884975,0.345917708556463,0.008974358974358974,0.004467134652201659
feature_413,1553,25.61268969735995,47.308462817273615,17.9315,1.847071251644062,0.0437862202189311,0.008934269304403318
feature_439,1565,70.64394204472843,38.37617776213927,36.7996,0.5432338096002807,0.021725239616613417,0.0012763241863433313
feature_510,1565,55.76350843450479,37.691735602274036,28.926499999999997,0.6759211653001287,0.058146964856230034,0.0012763241863433313
feature_431,1565,22.358304920127793,36.39540753203448,10.7062,1.6278249921920493,0.0523961661341853,0.0012763241863433313
feature_430,1565,18.421600063897763,36.06008447354801,10.4234,1.957489270664265,0.07476038338658147,0.0012763241863433313
feature_480,1561,75.53813094170404,35.752493321756106,40.225100000000005,0.4733039178497521,0.029468289557975657,0.0038289725590299937
feature_555,1307,57.746537184391734,35.20755227346542,47.61110000000001,0.6096911432289596,0.02448355011476664,0.16592214422463306
feature_436,1565,7.513266325878594,34.55780389217089,1.8713,4.599571264117239,0.03769968051118211,0.0012763241863433313
feature_435,1565,9.37066555910543,34.369788819490914,2.3284,3.6678065824357544,0.04089456869009585,0.0012763241863433313
feature_434,1565,14.733945495207667,34.10885406654277,5.203500000000001,2.314984406426435,0.030031948881789138,0.0012763241863433313
feature_438,1565,54.701051884984025,34.108051385106016,30.376400000000004,0.6235355666801905,0.027476038338658148,0.0012763241863433313
feature_423,1564,77.66044590792839,32.59693287559445,36.93482499999999,0.4197366174569777,0.0319693094629156,0.0019144862795149968
feature_071,1561,104.32903344010249,31.651898740791477,28.014700000000005,0.3033853348115556,0.07431133888532991,0.0038289725590299937
feature_151,1564,14.047402813299232,31.002541178451466,6.2574999999999985,2.206994530625984,0.01854219948849105,0.0019144862795149968
feature_002,1553,2200.547317707663,29.513152057457155,37.011099999999715,0.013411732535795398,0.019961365099806824,0.008934269304403318
feature_208,1561,73.26431646380526,28.067142840732725,34.357,0.38309431105658,0.014093529788597053,0.0038289725590299937
feature_574,1567,9.16231499680919,26.920150379391046,0.9246500000000002,2.9381384932482772,0.05488194001276324,0.0
feature_055,1563,2856.1721049264233,25.7493172562769,38.0,0.009015324115750447,0.003198976327575176,0.0025526483726866626
feature_474,1560,37.63704974358974,24.822917866633844,22.012975000000004,0.659534103649068,0.04230769230769231,0.004467134652201659
feature_496,1516,29.865896437994728,24.62158630762343,16.096175,0.8244047306177757,0.09828496042216359,0.03254626675175495
feature_040,1543,67.9049092676604,24.06294300863671,5.400000000000006,0.3543623468192549,0.21386908619572262,0.015315890236119975
feature_152,1564,1.1967331841432223,23.364062814247543,0.30617499999999986,19.52320126476194,0.06969309462915602,0.0019144862795149968
feature_425,1564,6.79631246803069,23.257715596229374,3.1172999999999997,3.4221080483912134,0.08951406649616368,0.0019144862795149968
feature_473,1560,39.42684705128205,22.457103880741066,22.827050000000003,0.5695891393884823,0.041025641025641026,0.004467134652201659
feature_188,1566,43.21141826309067,21.71187601683998,32.963750000000005,0.5024569173973474,0.002554278416347382,0.0006381620931716656
feature_524,1567,5.687781620931717,20.663414187041248,2.6809999999999996,3.6329478809449034,0.005105296745373325,0.0
feature_390,1567,1.4318675175494575,20.3264151271033,0.4730500000000001,14.195737299698338,0.004467134652201659,0.0
feature_561,1566,32.284955938697316,19.026081423650705,28.350949999999997,0.589317249178764,0.005747126436781609,0.0006381620931716656
feature_148,1565,8.471307923322684,18.740631069364888,3.2254000000000005,2.2122476527820853,0.006389776357827476,0.0012763241863433313
feature_412,1553,30.911316355441084,18.413621577973732,19.731799999999996,0.5956919260972373,0.04829362524146812,0.008934269304403318
feature_072,773,150.36155213454074,18.388481151665765,13.132500000000022,0.12229510064655419,0.02457956015523933,0.5067007019783025
feature_490,1566,51.35404521072797,18.048612145684256,23.103625,0.35145453628088996,0.022988505747126436,0.0006381620931716656
feature_271,1561,46.05659814221652,17.86643760258941,29.580800000000004,0.38792351852432255,0.0006406149903907751,0.0038289725590299937
feature_272,1560,41.298147435897434,17.737513289361313,27.1846,0.429499006387473,0.001282051282051282,0.004467134652201659
feature_073,773,468.02040401034924,17.629885640187375,3.4318000000000097,0.037669053505191896,0.031047865459249677,0.5067007019783025
feature_345,773,7.958375808538163,17.512965294864145,2.3849,2.2005702816993535,0.04915912031047866,0.5067007019783025
